iter	Passed	Remaining
906	491	50
907	492	49
908	493	49
909	493	48
910	493	48
911	494	47
912	494	47
913	495	46
914	495	46
915	496	45
916	496	44
917	497	44
918	497	43
919	498	43
920	498	42
921	499	42
922	499	41
923	500	41
924	501	40
925	501	40
926	501	39
927	502	38
928	502	38
929	503	37
930	503	37
931	504	36
932	504	36
933	505	35
934	505	35
935	506	34
936	506	34
937	506	33
938	507	32
939	508	32
940	508	31
941	509	31
942	509	30
943	510	30
944	510	29
945	510	29
946	511	28
947	511	28
948	512	27
949	512	26
950	513	26
951	513	25
952	514	25
953	514	24
954	515	24
955	515	23
956	516	23
957	516	22
958	517	22
959	517	21
960	518	21
961	518	20
962	519	19
963	519	19
964	520	18
965	520	18
966	521	17
967	521	17
968	522	16
969	522	16
970	523	15
971	523	15
972	524	14
973	524	14
974	524	13
975	525	12
976	525	12
977	526	11
978	526	11
979	527	10
980	527	10
981	528	9
982	528	9
983	529	8
984	529	8
985	530	7
986	530	6
987	531	6
988	531	5
989	532	5
990	532	4
991	533	4
992	533	3
993	534	3
994	534	2
995	535	2
996	535	1
997	536	1
998	536	0
999	536	0
